Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
acquire_all_cores_short;Acquiere all core from $RECIPIENT$;;;;;;;;;;;;;
acquire_all_cores_setup;Acquiere all core provinces from $RECIPIENT$;;;;;;;;;;;;;
acquire_all_cores_desc;Acquire all enemy states where we have core provinces;;;;;;;;;;;;;
acquire_core_state;Acquire core;Prendre territoire cl�;Kernprovinzregion erobern;;Adquirir n�cleo;;;;;;;;;
acquire_core_state_desc;Aquire an enemy �Ystate�W where we have �Ycore provinces�W;Prendre un �Y�tat�W ennemi o� nous avons des �Yprovinces principales�W;Erobern Sie einen feindlichen �YStaat�W, in dem wir �YKernprovinzen�W haben.;;Adquirir un �Yestado�W enemigo donde tenemos �Yprovincias n�cleo�W;;;;;;;;;
acquire_core_state_short;Acquire $STATE$; Prendre le territoire cl� de $STATE$;Kernprovinzregion $STATE$ erobern;;Adquirir $STATE$;;;;;;;;;
acquire_core_state_setup;Acquire core $STATE$ from $RECIPIENT$;Prendre territoire cl� $STATE$ � $RECIPIENT$;Kernprovinzregion $STATE$ von $RECIPIENT$ erobern.;;Adquirir el n�cleo de $STATE$ de manos de $RECIPIENT$;;;;;;;;;
acquire_state;Acquire state;Prendre un �tat;Region erobern;;Adquirir estado;;;;;;;;;
acquire_state_desc;Aquire an enemy �Ystate�W;Prendre un �Y�tat�W ennemi;Erobern Sie einen feindlichen �YStaat�W.;;Adquirir un �Yestado�W enemigo;;;;;;;;;
acquire_state_short;Acquire $STATE$; Prendre l'�tat de $STATE$;$STATE$ erobern;;Adquirir $STATE$;;;;;;;;;
acquire_state_setup;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ � $RECIPIENT$;$STATE$ von $RECIPIENT$ erobern.;;Adquirir $STATE$ de manos de $RECIPIENT$;;;;;;;;;
acquire_substate_region;Acquire substate region;Acqu�rir une r�gion comme Sous-�tat;Beschafft eine Unterstaatsregion;;;;;;;;;;;
acquire_substate_region_desc;Acquire a region from enemy �Ysubstate�W;Acqu�rir une r�gion d'un �YSous-�tat�W ennemi;Beschafft eine Region des Feindes �Ysubstate�W;;;;;;;;;;;
acquire_substate_region_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erobern;;Adquirir $STATE$;;;;;;;;;
acquire_substate_region_setup;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erobern.;;Adquirir $STATE$ de manos de $RECIPIENT$;;;;;;;;;
add_to_sphere;Add to Sphere;ajouter � la sph�re;In Einflusssph�re aufnehmen;;A�adir a esfera;;;;;;;;;
add_to_sphere_desc;Add country to our �YSphere of Influence�W;Ajouter un pays � notre �Ysph�re d'influence�W;F�gen Sie das Land Ihrer �YEinflusssph�re�W hinzu.;;A�adir un pa�s a nuestra �Yesfera de influencia�W;;;;;;;;;
add_to_sphere_short;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;A�adir a $RECIPIENT$ a la esfera de influencia;;;;;;;;;
add_to_sphere_setup;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;A�adir a $RECIPIENT$ a la esfera de influencia;;;;;;;;;
CB_ALLOWED_ADD_TO_SPHERE;Add to Sphere;Ajouter � la sph�re;Zu Sph�re hinzuf�gen;;A�adir a la esfera;;;;;;;;;
CB_ALLOWED_ANNEX;Allow Annexation;Autoriser l'annexion;Annektierung erlauben;;Permitir anexi�n;;;;;;;;;
CB_ALLOWED_CONCESSION;Concede Defeat;Conc�der la d�faite;Niederlage eingestehen;;Admitir derrota;;;;;;;;;
CB_ALLOWED_DISARMAMENT;Forced Disarmament;D�sarmement forc�;Erzwungene Abr�stung;;Desarme obligado;;;;;;;;;
CB_ALLOWED_GUNBOAT;Force Debt Repayment;Forcer le remboursement de la dette;Schuldentilgung erzwingen;;Forzar pago de deuda;;;;;;;;;
CB_ALLOWED_INSTALL_COMMUNIST_GOV_TYPE;Install communist government;Installer un gouvernement communiste;Kommunistische Regierung einsetzen;;;;;;;;;;;
CB_ALLOWED_MAKE_PUPPET;Make a Puppet;Cr�er un pays satellite;Erschafft eine Marionette;;;;;;;;;;;
CB_ALLOWED_PRESTIGE;Reduction of Prestige;Diminution du prestige;Prestige-Reduzierung;;Reducci�n de prestigio;;;;;;;;;
CB_ALLOWED_RELEASE_PUPPET;Release of Puppet;Lib�ration d'un �tat fantoche;Entlassung von Marionettenstaat;;Liberaci�n de t�tere;;;;;;;;;
CB_ALLOWED_REPARATIONS;War Reparations;R�parations de guerre;Kriegsreparationen;;Reparaciones de guerra;;;;;;;;;
CB_ALLOWED_STATES;Secession of Territory;S�cession de territoire;Gebietsabspaltung;;Secesi�n de territorio;;;;;;;;;
CB_ALLOWED_STATUS_QUO;Return to Status Quo;Retour au statu quo;R�ckkehr zum Status Quo;;Volver al 'Statu Quo'.;;;;;;;;;
CB_ALLOWED_TRANSFER_PROVINCES;Transfer of provinces;Transfert des provinces;�bertragung von Provinzen;;Transferencia de provincias;;;;;;;;;
